Date (HST),Inclination angle (degrees),Distance (km),Ht above vent elevation (m)
3/31/2008 15:13,7,2,451
4/1/2008 9:38,12.5,1.6,560
4/1/2008 15:03,9,1.6,458
4/2/2008 9:42,12,1.6,545
4/2/2008 15:07,10.5,1.8,539
4/3/2008 10:05,22,1.85,952
4/3/2008 15:15,15,1.85,701
4/4/2008 10:08,27,2.3,1377
4/4/2008 15:07,11,2,594
4/7/2008 10:11,19,2,894
4/7/2008 15:15,14.5,2.3,800
4/10/2008 10:06,13,2.2,713
4/11/2008 9:41,15,2.3,821
4/11/2008 13:11,25,2.2,1231
4/11/2008 15:06,28,2.3,1428
4/14/2008 10:15,15,2.3,821
4/14/2008 13:50,15,2.3,821
4/16/2008 15:05,17,2,816
4/17/2008 9:37,12,2,630
4/21/2008 10:23,12,2.8,800
4/22/2008 9:57,29,1.4,981
4/22/2008 14:03,18,1.8,790
4/23/2008 9:35,12,2.4,715
4/25/2008 9:37,18,1.9,822
4/28/2008 10:01,13,2.3,736
4/28/2008 15:28,17,2.6,1000
4/29/2008 9:40,10,2.7,681
4/29/2008 14:59,9,2.7,633
4/30/2008 9:36,5.5,2.7,465
4/30/2008 13:47,6,2.7,489
5/1/2008 10:02,16,2.9,1037
5/1/2008 15:06,14,2.5,828
5/4/2008 15:00,18.5,2.5,1041
5/5/2008 10:08,5,2.1,389
5/5/2008 15:07,13.5,2.7,853
5/6/2008 8:28,12,2.7,779
5/6/2008 12:27,6,1.9,405
5/7/2008 7:52,10,2.2,593
5/7/2008 12:43,22,2.6,1255
5/8/2008 8:21,8,2.5,556
5/8/2008 14:28,7.5,2.9,587
5/9/2008 9:32,12,2.8,800
5/9/2008 15:01,9.5,2.9,690
5/10/2008 10:41,10,2.8,699
5/10/2008 15:07,4,2.5,380
5/11/2008 13:42,11.5,2.9,795
5/12/2008 10:25,16,1.9,750
5/12/2008 15:01,15,2.2,794
5/13/2008 9:40,28.5,1.9,1237
5/13/2008 10:00,26,3.4,1863
5/13/2008 15:12,15,1.8,687
5/14/2008 9:43,29,1.7,1147
5/14/2008 15:09,30,1.6,1129
5/16/2008 7:00,31,1.9,1347
5/16/2008 8:54,40,1.8,1715
5/19/2008 8:45,10,2.05,566
5/19/2008 15:00,17,2.44,951
5/20/2008 8:45,9,2.17,549
5/20/2008 15:00,15,2.07,760
5/21/2008 8:45,32,1.97,1433
5/27/2008 11:22,22.5,2.25,1139
5/29/2008 9:00,13,2.38,753
5/29/2008 15:30,15.5,2.17,807
6/2/2008 10:13,11,2.44,679
6/2/2008 15:00,14,2.88,923
6/3/2008 11:16,21,2.47,1153
6/4/2008 10:28,28,2.38,1472
6/4/2008 16:08,15,2.86,971
6/5/2008 10:13,22,2.28,1126
6/5/2008 15:28,16.5,2.57,965
6/9/2008 10:11,12.5,2.2,692
6/9/2008 15:58,11,2.67,724
6/10/2008 10:21,15,2.31,824
6/18/2008 13:37,23.5,2.3,1204
6/19/2008 8:45,19.5,1.9,878
6/23/2008 10:44,9,2.32,573
6/23/2008 15:04,8.5,2.6,594
6/24/2008 8:42,10,2.19,592
6/24/2008 16:45,9,2.24,560
6/25/2008 9:13,9,2.37,580
6/26/2008 9:07,13,2.16,704
6/26/2008 15:32,8,2.46,550
6/27/2008 9:57,21,2.04,987
6/30/2008 10:30,33.5,1.51,1204
7/1/2008 9:56,11,2.36,664
7/1/2008 15:28,21.5,2.09,1029
7/2/2008 8:43,24,1.93,1062
7/7/2008 9:49,21,2,973
7/7/2008 16:37,22.5,2.45,1218
7/8/2008 9:17,28,2.01,1271
7/10/2008 8:00,13,2.33,744
7/10/2008 16:47,24.5,2.2,1209
7/11/2008 8:47,13,2.31,737
7/14/2008 8:54,23,2.09,1092
7/16/2008 10:32,23,2.79,1387
7/17/2008 10:06,11,2.74,737
7/17/2008 17:22,14,2.81,906
7/18/2008 9:50,14,2.44,813
7/18/2008 16:21,9.5,2.86,684
7/21/2008 10:11,24.5,2.18,1199
7/22/2008 9:28,12,2.7,779
7/25/2008 10:09,20,2.32,1048
7/25/2008 16:13,13,2.32,739
7/28/2008 11:04,10,2.87,711
7/29/2008 13:14,9,2.42,588
7/30/2008 9:21,14,2.34,789
7/31/2008 10:01,9,2.19,552
7/31/2008 17:00,11.5,2.69,752
8/1/2008 9:34,28,2.38,1469
8/29/2008 9:52,14,2.16,743
8/29/2008 14:21,18,2,855
9/2/2008 13:12,15.5,2.06,776
9/2/2008 16:39,16.5,2.14,840
9/3/2008 9:20,17.5,1.9,805
9/3/2008 13:56,22,2.02,1020
9/4/2008 9:18,14,2.08,724
9/4/2008 15:44,15.5,2.18,809
9/5/2008 11:02,13,1.97,660
9/5/2008 15:40,9.5,1.52,459
9/9/2008 8:14,15.5,2.1,788
9/9/2008 15:16,18,1.78,783
9/10/2008 8:19,25.5,1.82,1072
9/10/2008 14:57,8.5,1.68,456
9/11/2008 8:33,19,1.93,871
9/11/2008 15:27,17,1.55,680
9/12/2008 10:39,16,1.54,646
9/12/2008 14:18,13.5,1.33,525
9/15/2008 8:38,23,1.8,969
9/15/2008 16:56,4,1.45,306
9/16/2008 15:10,9,1.91,508
9/17/2008 8:22,16.5,2.05,813
9/17/2008 15:44,13,2.01,669
9/18/2008 8:15,22,1.93,986
9/18/2008 16:04,10.5,1.94,564
9/19/2008 7:49,20.5,1.71,845
9/22/2008 10:05,11.5,1.91,594
9/22/2008 15:26,16.5,2.04,810
9/23/2008 7:48,11,2.03,600
9/23/2008 15:24,10.5,1.92,560
9/24/2008 8:16,13.5,2.02,689
9/24/2008 15:43,8,1.79,457
9/25/2008 8:22,12,1.94,617
9/25/2008 15:44,17.5,1.81,775
9/26/2008 8:45,14,1.91,680
9/26/2008 10:09,11.5,2.04,620
9/29/2008 16:59,14,2,703
9/29/2008 16:59,14,1.74,638
9/30/2008 8:46,16,2.04,791
9/30/2008 16:46,4.5,1.75,343
10/1/2008 9:58,11.5,1.93,598
10/1/2008 16:39,11,2.11,616
10/2/2008 7:48,16.5,1.44,633
10/3/2008 12:17,8,1.99,485
10/3/2008 16:31,16,1.92,755
10/6/2008 8:30,11,2.14,621
10/6/2008 16:48,14,2.04,714
10/7/2008 8:41,16,1.95,765
10/7/2008 16:33,18.5,1.89,836
10/8/2008 9:50,28,1.93,1232
10/8/2008 16:48,10.5,1.42,468
10/9/2008 8:06,17,1.97,806
10/9/2008 16:08,14,2.05,716
10/10/2008 13:01,8,1.75,450
10/10/2008 16:29,8.5,2.06,513
10/16/2008 11:38,8,2.11,501
10/16/2008 16:08,4,2.1,352
10/17/2008 15:03,11,1.99,592
10/20/2008 8:30,21,2.02,982
10/20/2008 15:26,9,1.56,451
10/21/2008 13:16,9.5,1.74,496
10/22/2008 8:24,10,1.99,556
10/22/2008 15:47,8.5,2.14,525
10/23/2008 8:31,10.5,2.07,588
10/23/2008 16:03,9,2.07,532
10/24/2008 8:10,9,2.03,527
10/24/2008 16:01,13.5,1.94,670
10/28/2008 9:55,17,1.42,639
10/28/2008 16:14,9.5,1.66,483
10/29/2008 11:39,8.5,2.19,532
10/29/2008 16:24,9,2.2,553
10/30/2008 8:45,10,2.23,598
10/30/2008 14:35,15.5,2.05,773
10/31/2008 8:15,16.5,2.17,846
10/31/2008 15:47,18,2.15,903
11/3/2008 11:25,8,2.03,490
11/3/2008 17:16,12.5,2.01,651
11/4/2008 7:50,9.5,2.22,576
11/4/2008 16:43,19.5,2.04,928
11/5/2008 8:45,11,2.03,600
11/5/2008 16:38,13,2.16,704
11/6/2008 7:33,6,1.94,408
11/6/2008 16:38,9.5,2.01,541
11/7/2008 9:03,11,1.98,590
11/10/2008 9:35,14.5,2.19,771
11/10/2008 16:21,12,2.08,648
11/12/2008 8:56,29,1.94,1281
11/13/2008 11:33,35,0.82,780
11/14/2008 8:19,48,0.36,608
11/17/2008 8:45,14,2.17,745
11/17/2008 16:49,7.5,2.11,482
11/18/2008 8:20,2,1.84,269
11/18/2008 16:03,8,2.09,499
11/19/2008 8:58,10,2.39,626
11/19/2008 16:41,13.5,2.14,719
11/20/2008 10:38,21.5,2.09,1029
11/20/2008 16:31,31,1.47,1087
11/21/2008 15:25,19,1.42,694
11/24/2008 8:32,8.5,2.17,529
11/24/2008 16:37,9.5,2.29,588
11/25/2008 9:31,11,2.22,636
11/25/2008 16:37,9,2.14,544
11/26/2008 9:04,12,2.29,692
11/28/2008 16:26,12.5,1.79,602
12/1/2008 8:32,11,NA,205
12/2/2008 14:15,22.5,1.42,793
12/4/2008 8:39,22,2.2,1092
12/4/2008 16:06,16,1.93,758
12/5/2008 9:18,6.5,2.08,442
12/5/2008 16:37,7,2.19,474
12/8/2008 8:34,8.5,2.04,510
12/8/2008 16:18,8.5,2.22,536
12/29/2008 11:30,1,2.2,243
12/29/2008 14:08,5,2.9,459
12/30/2008 9:30,5,2.9,459
12/30/2008 17:38,19,2,894
1/1/2009 12:47,17,1.9,786
1/3/2009 12:40,3,2.9,357
1/4/2009 15:56,3,2.9,357
1/5/2009 10:20,8,2.9,613
1/6/2009 9:00,8,2.9,613
3/31/2009 10:30,15,2.64,912
4/9/2009 14:16,5,2.72,443
4/15/2009 8:49,3,2.71,347
4/17/2009 13:42,12,2.01,632
6/2/2009 9:44,21,2.66,1226
6/4/2009 15:55,10,2.05,566
6/5/2009 11:00,10,2.51,648
6/8/2009 17:20,17,2.57,991
6/9/2009 8:53,30,1.83,1262
6/9/2009 8:53,27,2.38,1418
6/11/2009 13:03,11,2.02,598
6/12/2009 9:10,18,1.91,826
6/13/2009 14:18,13,2.67,821
6/15/2009 8:27,11,2.73,736
6/16/2009 16:16,16,2.25,850
6/17/2009 10:22,18,2.18,913
6/18/2009 9:13,11,2.73,736
6/19/2009 9:44,4,2.73,396
6/20/2009 11:35,11,2.73,736
6/21/2009 16:48,7,2.47,508
6/23/2009 9:27,8,2.74,590
6/24/2009 10:37,12,2.74,787
6/26/2009 14:57,10,2.74,688
6/28/2009 10:35,15,2.74,939
6/29/2009 14:00,13,2.74,838
6/30/2009 8:38,37,1.06,1004
7/10/2009 12:23,2,2.74,301
8/17/2009 11:00,7,2.1,463
8/17/2009 16:20,11,2.1,613
8/18/2009 10:05,19,2.2,963
8/18/2009 15:56,13,2.2,713
8/19/2009 10:04,7,2.3,487
8/19/2009 16:15,10,1.8,522
8/20/2009 10:16,3,2.1,315
8/20/2009 16:02,9,2.1,538
8/21/2009 9:13,4,2.2,359
8/21/2009 16:12,5,2.1,389
8/24/2009 10:37,6,2,415
8/24/2009 16:24,4,2,345
8/25/2009 10:00,4,2,345
8/25/2009 16:10,5,2.1,389
8/27/2009 10:12,6,2.2,436
8/27/2009 16:10,10,2.1,575
8/28/2009 10:04,10,2.2,593
8/31/2009 9:58,7,2.5,512
8/31/2009 16:12,9,2.2,553
9/1/2009 16:01,7,2.2,475
9/2/2009 8:55,10,2.4,628
9/2/2009 16:45,9,2.6,617
9/3/2009 8:17,3,2.1,315
9/3/2009 16:50,2,1.8,268
9/8/2009 10:01,9,2.1,538
9/8/2009 16:23,4,2.1,352
9/9/2009 8:18,10,2.6,663
9/10/2009 16:43,10,2.5,646
9/11/2009 8:40,6,2.2,436
9/14/2009 9:42,28,1.6,1056
9/14/2009 15:14,9,2.1,538
9/15/2009 10:27,7,2,451
9/15/2009 10:28,9,1.7,474
9/15/2009 16:32,5,2.2,397
9/15/2009 16:33,7,2.7,537
9/16/2009 16:12,7,3,573
9/17/2009 9:17,10,2.5,646
9/17/2009 16:08,17,2.9,1092
9/18/2009 16:19,7,2.7,537
9/21/2009 10:07,15,2.2,794
9/22/2009 8:19,28,1.8,1162
9/24/2009 10:02,8,3.8,739
9/25/2009 15:51,25,2.1,1184
9/28/2009 9:58,10,2.6,663
9/29/2009 16:11,5,2.4,415
9/30/2009 15:32,5,2.4,415
10/1/2009 16:42,4,2.6,387
10/2/2009 8:42,6,2.7,489
10/5/2009 8:30,12,1.8,588
10/6/2009 16:17,10,1.7,505
10/7/2009 15:26,3,1.5,284
10/8/2009 8:27,20,2.2,1006
10/9/2009 16:04,7,2.6,524
10/13/2009 8:20,31,1.6,1166
10/14/2009 8:18,18,2.1,887
10/15/2009 16:20,9,2.1,538
10/19/2009 9:51,11,1.9,574
10/19/2009 9:52,2,2.1,278
10/20/2009 9:54,7,2,451
10/21/2009 15:46,8,1.7,444
10/22/2009 10:44,12,2,630
10/23/2009 9:43,19,2.2,963
10/26/2009 8:30,13,2.2,713
10/27/2009 8:24,12,2.3,694
10/28/2009 8:18,33,2.3,1699
10/30/2009 8:28,8,2.2,514
11/2/2009 10:41,14,2.2,754
11/3/2009 9:28,7,1.9,438
11/4/2009 15:43,4,2.1,352
11/5/2009 16:41,7,2.7,537
11/6/2009 8:59,7,3.1,586
11/10/2009 8:32,9,3,680
11/12/2009 16:39,41,0.6,727
11/16/2009 9:42,14,2.2,754
11/17/2009 14:52,6,2.9,510
11/18/2009 16:22,8,2.7,584
11/19/2009 16:44,5,2.6,432
11/20/2009 9:00,5,2.9,459
11/23/2009 10:20,7,2.6,524
11/24/2009 10:20,5,2.7,441
11/30/2009 10:03,10,2.5,646
12/1/2009 9:46,6,2.5,468
12/3/2009 11:53,11,2.1,613
12/7/2009 8:35,15,2.7,928
12/9/2009 8:27,18,1.9,822
12/10/2009 14:53,16,1.9,750
12/11/2009 9:15,10,2,558
12/14/2009 16:28,14,2.1,729
12/15/2009 10:17,32,1.7,1267
12/16/2009 11:11,31,0.6,566
12/18/2009 8:53,11,2.4,672
1/14/2010 0:00,32,1.9,1392
1/15/2010 0:00,12,1.8,588
1/15/2010 0:00,13,1.8,621
1/19/2010 0:00,8,1.85,465
1/20/2010 0:00,4,2.5,380
1/20/2010 0:00,7,2,451
1/21/2010 0:00,6,1.9,405
1/22/2010 0:00,14,1.7,629
1/25/2010 0:00,23,1.7,927
1/28/2010 0:00,14,1.8,654
1/28/2010 0:00,13,1.8,621
2/2/2010 0:00,13,1.6,574
2/4/2010 0:00,9,2,522
2/4/2010 0:00,8,2,486
2/8/2010 0:00,3,1.8,299
2/8/2010 0:00,7,1.9,438
2/9/2010 0:00,8,1.9,472
2/9/2010 0:00,13,2.1,690
2/10/2010 0:00,9,2,522
2/11/2010 0:00,6,2.1,426
2/11/2010 0:00,4,2.1,352
2/12/2010 0:00,15,1.7,661
2/12/2010 0:00,8,2,486
2/18/2010 0:00,9,2.2,553
2/18/2010 0:00,12,2.2,673
2/24/2010 0:00,21.5,1.8,914
2/25/2010 0:00,12,2.2,673
2/25/2010 0:00,9.5,2.3,590
2/26/2010 0:00,11,2.15,623
2/26/2010 0:00,14,2.2,754
3/1/2010 0:00,10,2.2,593
3/11/2010 0:00,9,2.2,553
3/15/2010 0:00,6,2.3,447
3/16/2010 0:00,20,2.2,1006
3/16/2010 0:00,21,2.1,1011
3/16/2010 0:00,23,2.1,1096
3/16/2010 0:00,20,2.2,1006
3/16/2010 0:00,30,1.8,1244
3/18/2010 0:00,21,2.1,1011
3/18/2010 0:00,8,2.15,507
3/19/2010 0:00,12,2.2,673
3/19/2010 0:00,8,2.1,500
3/22/2010 0:00,20,2,933
3/22/2010 0:00,18,1.9,822
3/23/2010 0:00,13,2.1,690
3/23/2010 0:00,9,2.2,553
3/24/2010 0:00,8,2.1,500
3/25/2010 0:00,1,1.8,236
3/25/2010 0:00,7,2.1,463
3/26/2010 0:00,7.5,1.96,463
3/26/2010 0:00,6.5,2.02,435
3/29/2010 0:00,7,2.07,459
3/29/2010 0:00,2,1.98,274
3/30/2010 0:00,7.5,2.04,474
3/30/2010 0:00,5,2.18,396
3/31/2010 0:00,7,2.2,475
3/31/2010 0:00,8,2.11,502
4/1/2010 0:00,9,2.19,552
4/1/2010 0:00,4,2.09,351
4/2/2010 0:00,7,2.1,463
4/5/2010 0:00,9,2.07,533
4/7/2010 0:00,35,2.44,1914
4/8/2010 0:00,17,2.18,871
4/9/2010 0:00,15,2.4,848
4/12/2010 0:00,8,2.23,518
4/12/2010 0:00,5,1.83,365
4/13/2010 0:00,7,1.97,447
4/20/2010 0:00,14,2.32,783
4/21/2010 0:00,9,1.98,519
4/23/2010 0:00,10,2.02,561
4/26/2010 0:00,5,1.89,370
4/28/2010 0:00,13,2.24,722
4/29/2010 0:00,9,2.41,587
5/3/2010 0:00,35,1.88,1521
5/4/2010 0:00,19,2.07,918
5/5/2010 0:00,9,2.26,563
5/5/2010 0:00,14,2.2,754
5/6/2010 0:00,9,2.19,552
5/7/2010 0:00,13,2.32,741
5/10/2010 0:00,20,2,933
5/11/2010 0:00,20,2.02,940
5/26/2010 0:00,13,2.22,718
5/27/2010 0:00,38,2.54,2189
6/4/2010 0:00,7,2.43,503
6/8/2010 0:00,8.5,2.43,568
6/24/2010 0:00,5,2.75,446
6/28/2010 0:00,13,2.42,764
6/28/2010 0:00,14,2.38,798
7/1/2010 0:00,8,2.65,577
7/1/2010 0:00,6,3.12,533
7/2/2010 0:00,8.5,2.43,568
7/7/2010 0:00,3,2.12,316
7/8/2010 0:00,12.5,2.51,761
7/9/2010 0:00,9.5,2.43,612
7/12/2010 0:00,16,2.34,876
7/13/2010 0:00,15,2.17,786
7/14/2010 0:00,15,2.69,926
7/15/2010 0:00,5,2.6,432
