Date (HST),Inclination angle (degrees),Distance (km),Ht above vent elevation (m)
7/19/2010 0:00,13,2.67,821
7/19/2010 0:00,15.5,2.35,857
7/20/2010 0:00,17,2.34,920
7/20/2010 0:00,23,2.7,1351
7/21/2010 0:00,9,2.67,628
7/26/2010 0:00,11,2.4,672
7/28/2010 0:00,14,2.76,893
8/2/2010 0:00,12,2.85,811
8/3/2010 0:00,8,2.76,593
8/5/2010 0:00,8,2.31,530
8/5/2010 0:00,8,2.58,568
8/6/2010 0:00,21,2.47,1153
9/24/2010 0:00,12,2.33,700
9/27/2010 0:00,14,1.81,657
9/28/2010 0:00,12,2.23,678
9/29/2010 0:00,16,2.2,836
9/30/2010 0:00,17,1.94,798
10/1/2010 0:00,11,1.88,571
10/5/2010 0:00,4,1.77,329
10/6/2010 0:00,8,2.15,507
10/12/2010 0:00,12,2.26,686
10/13/2010 0:00,11,2.27,646
10/14/2010 0:00,12,2.1,651
10/15/2010 0:00,12,2.32,697
10/18/2010 0:00,15,2.11,770
10/19/2010 0:00,18,2.27,943
10/20/2010 0:00,21,2.32,1096
10/21/2010 0:00,29,1.53,1054
10/22/2010 8:40,8,2.13,504
10/25/2010 0:00,6,2.41,458
10/26/2010 0:00,12,2.14,660
10/27/2010 0:00,6,2.61,479
10/28/2010 0:00,-1,1.95,171
10/29/2010 0:00,8,2.21,516
11/1/2010 0:00,8,1.95,479
11/2/2010 0:00,11,2.2,632
11/3/2010 0:00,17,1.91,788
11/4/2010 0:00,4,2.6,387
11/5/2010 0:00,10,2.35,618
11/8/2010 0:00,8,2.58,567
11/9/2010 0:00,13,2.2,712
11/10/2010 0:00,6,2.67,485
11/12/2010 0:00,7,2.47,508
11/16/2010 0:00,16,2.18,830
11/17/2010 0:00,11,1.78,550
11/18/2010 0:00,25,1.79,1039
11/19/2010 0:00,33,2.63,1914
11/22/2010 0:00,20,2.34,1057
11/23/2010 0:00,19,2.92,1210
11/24/2010 0:00,9,2.48,597
11/26/2010 0:00,6,3.1,531
11/29/2010 0:00,30,1.2,898
11/30/2010 0:00,16,2.42,900
12/1/2010 0:00,7,2.69,536
12/2/2010 0:00,6,2.23,439
12/3/2010 0:00,12,2.58,753
12/13/2010 0:00,39,1.98,1807
12/14/2010 0:00,6,2.08,424
12/15/2010 0:00,11,2.09,611
12/16/2010 0:00,10,2.18,589
12/17/2010 0:00,27,2.06,1256
12/20/2010 0:00,11,1.89,572
12/21/2010 0:00,17,1.66,714
12/22/2010 0:00,5,1.93,374
12/23/2010 0:00,23,1.88,1003
1/3/2011 0:00,10,2.42,632
1/24/2011 0:00,24,2.37,1260
1/26/2011 0:00,15,2.38,843
1/27/2011 0:00,9.5,2.77,669
1/31/2011 0:00,13,2.44,768
2/1/2011 0:00,12,2.27,688
2/2/2011 0:00,16,2.51,924
2/3/2011 0:00,10,2.39,626
2/8/2011 0:00,16,2.51,925
3/8/2011 0:00,9,2,522
3/9/2011 0:00,10,1.99,556
3/11/2011 0:00,10,2.2,593
3/12/2011 0:00,6,2.14,430
3/16/2011 0:00,6,2.37,454
3/17/2011 0:00,6,2.42,459
3/18/2011 0:00,6,2.31,448
3/21/2011 0:00,3,2.24,322
3/22/2011 0:00,4,2.36,370
3/23/2011 0:00,2,2.19,281
3/24/2011 0:00,7,2.25,481
3/25/2011 0:00,7,2.3,487
3/29/2011 0:00,6,2.25,442
3/30/2011 0:00,8,2.41,544
3/31/2011 0:00,14,2.2,754
4/1/2011 0:00,12,2.26,685
4/4/2011 0:00,12,2.43,722
4/11/2011 0:00,6,2.4,457
4/12/2011 0:00,10,2.4,628
6/17/2011 14:20,12,2.5,736
6/20/2011 12:08,3,1.99,309
6/21/2011 9:00,22,2.4,1175
6/22/2011 9:00,6,2.6,478
6/23/2011 9:00,9,2.3,569
6/24/2011 9:00,5,2.1,389
6/28/2011 9:00,9,2.4,585
6/30/2011 9:00,11,2.4,672
7/1/2011 9:00,9,2.42,588
7/7/2011 9:11,10,2.37,623
7/12/2011 9:00,11,2.1,613
7/13/2011 9:00,17,2.41,942
7/14/2011 9:30,18,2.36,972
7/19/2011 9:00,9,2.34,576
7/20/2011 9:00,13,2.36,750
7/22/2011 9:09,9,2.39,584
7/25/2011 10:08,23,1.87,999
7/26/2011 9:25,16,2.24,847
7/27/2011 9:39,15,2.1,768
7/28/2011 9:20,11,2.14,621
7/29/2011 9:14,27,1.87,1158
8/2/2011 9:14,8,1.94,478
8/3/2011 9:32,10,2.26,603
8/8/2011 9:47,12,2.25,683
8/9/2011 9:25,9,2.04,528
8/10/2011 9:33,10,2.02,561
8/15/2011 16:27,7,2.43,503
8/16/2011 9:22,10,2.35,619
8/17/2011 9:23,5,2.42,417
8/18/2011 9:31,7,2.04,455
8/19/2011 9:35,6,2.36,453
8/23/2011 9:30,20,1.94,911
8/26/2011 9:40,7,2.08,460
9/2/2011 10:00,5,2.15,393
9/6/2011 10:48,24,2.99,1536
9/7/2011 9:04,18,2.02,861
9/8/2011 9:23,29,1.94,1280
9/9/2011 8:39,9,2.1,538
9/16/2011 9:15,7,2.26,482
9/19/2011 10:04,13,2.38,754
9/20/2011 9:16,4,2.34,369
9/21/2011 9:10,8,2.05,493
9/22/2011 9:43,10,2.44,635
9/23/2011 9:15,11,2.07,607
9/26/2011 10:08,16,2.06,796
9/27/2011 9:13,37,1,959
9/28/2011 9:05,8.5,2.44,570
9/29/2011 9:05,13,2.22,718
9/30/2011 9:15,28,2.48,1524
10/3/2011 10:00,12.5,2.61,784
10/4/2011 8:38,4,2.81,401
10/5/2011 9:03,4,2.59,386
10/6/2011 9:05,7.5,2.29,506
10/7/2011 9:05,15,2.51,878
10/11/2011 9:46,11,2.5,691
10/12/2011 9:05,12,2.79,798
10/13/2011 9:06,9.5,2.46,617
10/14/2011 9:05,8,2.72,587
10/17/2011 8:50,25,2.19,1226
10/18/2011 9:30,43,0.77,923
10/19/2011 9:20,13.5,2.26,748
10/20/2011 9:10,13,2.56,796
10/21/2011 9:14,24,2.55,1340
10/24/2011 8:55,30,2.4,1591
10/25/2011 9:04,10,2.56,656
10/26/2011 10:44,16.5,2.06,815
10/27/2011 9:03,10,2.5,646
10/28/2011 9:00,12,2.68,775
10/31/2011 9:33,,,
11/1/2011 9:15,,,
11/2/2011 10:04,16,2.36,882
11/3/2011 9:03,6,2.61,479
11/4/2011 9:15,4.5,2.59,409
11/7/2011 12:58,8,2.42,545
11/8/2011 9:00,8,2.7,584
11/14/2011 9:46,15,2.48,870
11/15/2011 9:16,13.5,2.3,757
11/16/2011 9:06,22,2.35,1154
11/17/2011 9:21,15,2.08,762
11/18/2011 9:15,7.5,2.44,526
11/21/2011 9:36,11.5,2.52,718
11/22/2011 15:15,8,2.9,613
11/23/2011 9:21,4,2.83,403
11/28/2011 9:33,5,2.9,459
11/29/2011 9:12,8.5,2.72,612
11/30/2011 8:59,19,2.03,904
12/1/2011 9:00,,,
12/2/2011 9:25,,,
12/6/2011 9:10,12,2.32,698
12/7/2011 9:14,10,2.24,600
12/8/2011 14:34,10,2.37,623
12/9/2011 9:16,6,3.28,550
12/12/2011 9:50,12,2.7,779
2/16/2012 11:30,19,2.51,1069
2/17/2012 10:11,11,2.63,717
2/22/2012 10:55,23,1.35,779
2/28/2012 11:35,17,0.77,440
3/9/2012 11:49,23.5,2.24,1177
3/12/2012 11:44,9,2.14,544
3/13/2012 10:24,7,2.42,502
3/14/2012 10:00,7,2.11,464
3/15/2012 10:24,14,2.43,811
3/16/2012 9:55,11,2.38,668
3/21/2012 10:18,16,2.2,836
3/22/2012 11:15,14,1.96,694
3/23/2012 11:00,11,2.27,646
3/26/2012 11:22,10,2.67,676
3/27/2012 10:58,15,2.22,800
3/29/2012 10:38,10,2.1,575
4/18/2012 8:48,5,3.1,476
4/20/2012 9:09,5,2.93,461
4/24/2012 12:04,9,2.91,666
4/25/2012 8:35,11,3.4,866
4/27/2012 8:57,14,3.09,975
5/1/2012 16:23,8,3.4,683
5/2/2012 8:25,7,2.62,527
5/3/2012 8:34,4,2.47,378
5/4/2012 8:38,15,2.26,811
5/7/2012 8:45,4,2.29,365
5/8/2012 8:47,12,2.23,679
5/9/2012 8:28,11,2.23,638
5/10/2012 8:36,10,2.3,611
5/11/2012 8:48,11,2.74,738
5/17/2012 8:42,11,2.17,627
5/18/2012 8:50,9,2.26,562
5/22/2012 8:27,7,2.29,486
5/23/2012 8:48,9,2.3,569
5/24/2012 8:34,10,2.34,618
6/5/2012 8:30,10,2.3,611
6/11/2012 8:37,13,2.41,761
6/12/2012 9:01,20,2.23,1017
6/13/2012 9:08,38,2.2,1924
6/19/2012 8:45,6,2.71,490
6/21/2012 8:37,14,2.51,831
7/12/2012 8:42,14,2.39,801
8/6/2012 15:58,9,2.34,576
8/14/2012 11:42,9,2.53,606
8/15/2012 8:45,5,2.9,459
8/16/2012 9:08,7,2.53,516
8/20/2012 12:10,31,2.24,1550
8/21/2012 8:41,8,2.77,594
9/4/2012 9:47,12,2.13,658
9/6/2012 11:37,29,2.6,1646
9/11/2012 13:16,11,2.64,718
9/12/2012 9:05,10,2.51,648
9/13/2012 8:57,13,2.07,683
9/18/2012 9:08,24,2.13,1153
9/19/2012 7:43,16,2.17,827
9/20/2012 8:45,38,1.57,1432
9/21/2012 8:50,25,1.73,1012
9/26/2012 8:25,6,2.18,434
9/28/2012 9:17,7,2.57,521
10/3/2012 10:30,16,1.58,658
10/5/2012 10:15,27,1.8,1122
10/9/2012 10:00,50,0.64,968
10/11/2012 9:00,9,2.35,577
10/16/2012 10:00,18,1.87,813
10/22/2012 9:00,-2,1.85,140
10/23/2012 9:10,-2,1.83,141
10/25/2012 9:10,8,2.01,487
10/31/2012 8:40,13,2.02,671
11/13/2012 10:45,13,2.82,856
11/23/2012 13:45,9,2,522
11/27/2012 16:10,9,2.65,625
11/30/2012 9:30,32,1.89,1386
12/3/2012 15:45,17,2.18,871
12/4/2012 9:05,32,1.62,1217
12/5/2012 9:20,26,1.64,1005
12/7/2012 9:15,22,1.78,924
12/11/2012 16:30,4,2.79,400
12/17/2012 17:50,6,2.93,513
12/26/2012 8:50,11,2.88,765
12/27/2012 9:15,14,2.85,916
1/2/2013 13:05,5,2.85,454
1/3/2013 9:15,7,2.18,473
1/4/2013 11:50,6,2.72,491
1/7/2013 9:35,7,2.85,555
1/8/2013 9:10,9,2,522
1/9/2013 9:20,15,2.1,768
1/10/2013 9:05,11,2.11,615
1/11/2013 9:25,25,1.77,1030
1/16/2013 9:00,24,1.55,895
1/23/2013 14:50,10,2.01,559
1/30/2013 10:30,28,2.6,1587
2/4/2013 13:30,6,2.96,516
2/6/2013 9:15,11,2.22,637
2/8/2013 9:05,8,2.79,597
2/12/2013 9:15,5,2.78,448
2/13/2013 9:10,5,2.25,402
2/14/2013 9:45,8,2.79,597
2/19/2013 14:05,5,2.83,453
3/12/2013 9:30,32,1.48,1130
3/13/2013 9:25,12,1.8,588
3/21/2013 10:00,30,1.37,996
3/22/2013 9:10,40,1.89,1791
4/11/2013 9:45,23,1.61,888
4/15/2013 9:50,16,1.36,595
4/16/2013 9:00,26.5,1.42,913
5/17/2013 9:20,15,0.6,366
6/5/2013 11:52,10,1.46,462
6/7/2013 12:50,10,1.96,551
6/10/2013 10:10,13,2.13,697
6/11/2013 8:45,9,2.3,569
6/13/2013 9:10,14,2.25,766
6/14/2013 9:00,21,2.65,1222
6/17/2013 17:00,7,1.91,440
6/18/2013 10:50,17,2.16,865
6/19/2013 15:13,9,2.47,596
6/24/2013 13:17,22,2.01,1017
6/25/2013 8:45,16,2.09,804
6/27/2013 12:10,14,2.1,729
6/28/2013 11:45,16,2.78,1002
7/2/2013 10:20,13,2.3,736
7/5/2013 12:48,48,1.7,2093
7/8/2013 11:30,19,2.8,1169
7/9/2013 10:55,12,2.45,726
7/10/2013 16:50,5,2.77,447
7/11/2013 9:30,7,2.26,482
7/11/2013 11:50,9,2.47,596
7/16/2013 16:38,13,2.51,784
7/17/2013 11:49,18,2.74,1095
7/18/2013 9:05,18,1.98,848
7/23/2013 14:25,5,2.42,417
7/24/2013 10:10,1,2.08,241
7/25/2013 10:15,10,2.25,602
7/26/2013 9:35,14,1.97,696
7/30/2013 16:18,4,2.05,348
7/31/2013 11:43,4,2.5,380
8/1/2013 13:50,11,2.87,763
8/2/2013 14:53,8,2.08,497
8/5/2013 13:40,7,2.39,498
8/8/2013 11:30,14,1.96,694
8/12/2013 8:53,4,2.34,369
8/12/2013 11:50,8,2.3,528
8/13/2013 16:00,5,2.66,438
8/15/2013 14:17,10,2.33,616
8/27/2013 15:40,15,2.68,923
8/28/2013 9:05,20,2.9,1261
8/28/2013 11:37,19,2.87,1193
8/29/2013 11:35,17,2.45,954
8/30/2013 13:40,19,2.75,1152
9/4/2013 12:10,25,2.72,1473
9/5/2013 10:25,30,2.09,1412
9/6/2013 11:25,33,2.03,1523
9/9/2013 12:44,5,2.22,399
9/10/2013 11:15,11,2.58,707
9/11/2013 11:26,8,2.23,518
9/12/2013 11:38,12,2.38,711
9/13/2013 9:15,10,2.27,605
9/13/2013 11:30,12,2.43,722
9/16/2013 11:50,10,2.13,581
9/17/2013 12:30,10,2.05,566
9/18/2013 10:00,24,2.54,1336
9/19/2013 13:00,12,2.52,741
9/23/2013 12:30,3,2.09,315
9/24/2013 10:35,11,2.17,627
9/25/2013 13:15,17,2.29,905
9/26/2013 10:40,12,2.14,660
9/27/2013 11:30,12,2.73,785
9/30/2013 10:30,25,2.33,1291
10/17/2013 12:00,25,2.3,1278
10/23/2013 11:10,25,2.25,1254
10/24/2013 12:00,20,2.56,1137
10/28/2013 16:40,6,2.49,467
10/29/2013 12:30,25,2.42,1333
3/17/2014 9:35,7,2.5,512
3/18/2014 8:40,20,2.2,1006
3/19/2014 8:51,52,2.2,3021
3/19/2014 9:47,42,1.9,1916
3/19/2014 9:50,54,1,1581
3/20/2014 10:00,32,2.2,1580
3/24/2014 8:45,10,2.6,663
3/25/2014 8:45,9,2.5,601
3/25/2014 10:45,12,2.5,736
3/26/2014 13:30,16,1.8,721
3/27/2014 8:25,20,2.5,1115
3/28/2014 9:10,25,1.9,1091
3/31/2014 8:25,12,2.5,736
3/31/2014 9:35,15,2.75,942
4/2/2014 8:30,9,2.7,633
4/3/2014 9:35,5,2.3,406
4/7/2014 8:50,12,2,630
4/8/2014 14:40,5,2.5,424
4/9/2014 13:20,10,2.3,611
4/11/2014 8:45,11,2,594
4/14/2014 10:10,15,2.5,875
4/15/2014 9:35,9,2,522
4/16/2014 10:45,8,2.3,528
4/17/2014 9:10,10,1.9,540
4/18/2014 10:50,10,2.5,646
4/21/2014 11:35,4,2.2,359
4/22/2014 10:20,12,2.2,673
4/24/2014 11:35,3,0.5,231
4/25/2014 12:00,8,2,486
4/28/2014 11:20,35,0.3,415
4/29/2014 10:35,25,0.2,298
4/30/2014 11:55,15,2.4,848
5/2/2014 9:30,15,2.3,821
5/5/2014 9:40,30,2.2,1475
5/6/2014 12:15,21,2.5,1165
5/7/2014 10:40,17,2.5,969
5/8/2014 9:55,38,1.9,1689
5/9/2014 11:00,45,1.7,1905
5/12/2014 12:30,10,2.5,646
5/13/2014 11:20,25,1.3,811
5/14/2014 10:40,15,1.5,607
5/15/2014 13:40,11,1.9,574
5/16/2014 10:40,17,2.2,878
5/19/2014 12:30,14,2,704
5/20/2014 9:30,25,2.5,1371
5/21/2014 9:25,26,1.3,839
5/22/2014 12:30,10,1.9,540
5/23/2014 9:00,7,2.3,487
5/27/2014 9:35,8,2.5,556
5/28/2014 11:00,9,2.6,617
5/29/2014 10:30,11,2.7,730
5/30/2014 11:40,11,2.5,691
6/2/2014 11:30,5,2.7,441
6/3/2014 10:40,17,2,816
6/4/2014 11:40,4,2.2,359
6/5/2014 13:50,10,2.5,646
6/6/2014 11:00,9,2.5,601
6/9/2014 16:00,10,2.7,681
6/11/2014 8:45,17,2.7,1030
6/12/2014 11:15,5,2.5,424
6/16/2014 17:15,9,2.7,633
6/17/2014 12:40,8,2.5,556
6/18/2014 10:40,12,2.8,800
6/19/2014 9:50,7,2.5,512
6/20/2014 13:35,4,2.6,387
6/23/2014 9:45,11,2.6,710
6/24/2014 13:25,7,2.7,537
6/25/2014 9:45,10,2.5,646
6/26/2014 11:00,12,2.6,758
6/27/2014 13:45,18,2.6,1050
6/30/2014 12:00,5,2.6,432
7/11/2014 10:45,8,2.8,599
7/16/2014 10:15,5,2.9,459
7/18/2014 9:00,12,3.8,1013
7/22/2014 9:05,6,2.6,478
7/24/2014 14:53,8,2.9,613
7/25/2014 8:45,11,2.6,710
7/30/2014 10:00,10,3.3,787
7/31/2014 10:45,6,2.5,468
8/11/2014 8:45,16,3.5,1209
8/19/2014 8:50,8,3,627
8/20/2014 9:30,53,2.4,3390
8/28/2014 9:00,20,2.8,1224
8/29/2014 9:15,10,2.7,681
9/5/2014 9:15,22,3.2,1498
3/30/2015 11:38,15,2.5,875
4/1/2015 10:00,11,2.4,672
4/2/2015 9:20,16,2.5,922
4/3/2015 12:45,21,2.6,1203
4/6/2015 12:45,9,2.7,633
4/7/2015 11:08,6,2.5,468
4/10/2015 10:00,14,2.6,853
4/13/2015 10:00,9,2.2,553
4/20/2015 12:58,6,2.5,468
4/22/2015 15:32,19,1.7,790
4/23/2015 14:10,7,2.3,487
